timestep,site,spp,count
164,2,spp1,102
164,3,spp1,101
164,4,spp1,0
164,5,spp1,0
164,6,spp1,0
164,7,spp1,0
164,8,spp1,0
164,9,spp1,0
164,10,spp1,101
164,11,spp1,103
164,12,spp1,101
164,1,spp2,0
164,2,spp2,0
164,3,spp2,0
164,4,spp2,0
164,5,spp2,0
164,6,spp2,0
164,7,spp2,103
164,8,spp2,0
164,9,spp2,103
164,10,spp2,0
164,11,spp2,0
164,12,spp2,0
164,1,spp3,27
164,2,spp3,0
164,3,spp3,1
164,4,spp3,1
164,5,spp3,0
164,6,spp3,0
164,7,spp3,0
164,8,spp3,0
164,9,spp3,0
164,10,spp3,0
164,11,spp3,0
164,12,spp3,0
164,1,spp4,0
164,2,spp4,0
164,3,spp4,0
164,4,spp4,101
164,5,spp4,102
164,6,spp4,102
164,7,spp4,0
164,8,spp4,0
164,9,spp4,0
164,10,spp4,0
164,11,spp4,0
164,12,spp4,0
164,1,spp5,0
164,2,spp5,0
164,3,spp5,0
164,4,spp5,0
164,5,spp5,0
164,6,spp5,0
164,7,spp5,0
164,8,spp5,101
164,9,spp5,0
164,10,spp5,0
164,11,spp5,0
164,12,spp5,0
165,1,spp1,72
165,2,spp1,102
165,3,spp1,100
165,4,spp1,0
165,5,spp1,0
165,6,spp1,0
165,7,spp1,0
165,8,spp1,0
165,9,spp1,0
165,10,spp1,101
165,11,spp1,103
165,12,spp1,101
165,1,spp2,0
165,2,spp2,0
165,3,spp2,0
165,4,spp2,0
165,5,spp2,0
165,6,spp2,0
165,7,spp2,103
165,8,spp2,0
165,9,spp2,103
165,10,spp2,0
165,11,spp2,0
165,12,spp2,0
165,1,spp3,30
165,2,spp3,0
165,3,spp3,2
165,4,spp3,2
165,5,spp3,0
165,6,spp3,0
165,7,spp3,0
165,8,spp3,0
165,9,spp3,0
165,10,spp3,0
165,11,spp3,0
165,12,spp3,0
165,1,spp4,0
165,2,spp4,0
165,3,spp4,0
165,4,spp4,100
165,5,spp4,102
165,6,spp4,102
165,7,spp4,0
165,8,spp4,0
165,9,spp4,0
165,10,spp4,0
165,11,spp4,0
165,12,spp4,0
165,1,spp5,0
165,2,spp5,0
165,3,spp5,0
165,4,spp5,0
165,5,spp5,0
165,6,spp5,0
165,7,spp5,0
165,8,spp5,101
165,9,spp5,0
165,10,spp5,0
165,11,spp5,0
165,12,spp5,0
166,1,spp1,64
166,2,spp1,101
166,3,spp1,96
166,4,spp1,0
166,5,spp1,0
166,6,spp1,0
166,7,spp1,0
166,8,spp1,0
166,9,spp1,0
166,10,spp1,101
166,11,spp1,103
166,12,spp1,101
166,1,spp2,0
166,2,spp2,0
166,3,spp2,0
166,4,spp2,0
166,5,spp2,0
166,6,spp2,0
166,7,spp2,103
166,8,spp2,0
166,9,spp2,103
166,10,spp2,0
166,11,spp2,0
166,12,spp2,0
166,1,spp3,38
166,2,spp3,1
166,3,spp3,6
166,4,spp3,0
166,5,spp3,0
166,6,spp3,0
166,7,spp3,0
166,8,spp3,0
166,9,spp3,0
166,10,spp3,0
166,11,spp3,0
166,12,spp3,0
166,1,spp4,0
166,2,spp4,0
166,3,spp4,0
166,4,spp4,102
166,5,spp4,102
166,6,spp4,102
166,7,spp4,0
166,8,spp4,0
166,9,spp4,0
166,10,spp4,0
166,11,spp4,0
166,12,spp4,0
166,1,spp5,0
166,2,spp5,0
166,3,spp5,0
166,4,spp5,0
166,5,spp5,0
166,6,spp5,0
166,7,spp5,0
166,8,spp5,101
166,9,spp5,0
166,10,spp5,0
166,11,spp5,0
166,12,spp5,0
167,1,spp1,72
167,2,spp1,101
167,3,spp1,96
167,4,spp1,0
167,5,spp1,0
167,6,spp1,0
167,7,spp1,0
167,8,spp1,0
167,9,spp1,0
167,10,spp1,101
167,11,spp1,103
167,12,spp1,101
167,1,spp2,0
167,2,spp2,0
167,3,spp2,0
167,4,spp2,0
167,5,spp2,0
167,6,spp2,0
167,7,spp2,103
167,8,spp2,0
167,9,spp2,103
167,10,spp2,0
167,11,spp2,0
167,12,spp2,0
167,1,spp3,30
167,2,spp3,1
167,3,spp3,6
167,4,spp3,0
167,5,spp3,0
167,6,spp3,0
167,7,spp3,0
167,8,spp3,0
167,9,spp3,0
167,10,spp3,0
167,11,spp3,0
167,12,spp3,0
167,1,spp4,0
167,2,spp4,0
167,3,spp4,0
167,4,spp4,102
167,5,spp4,102
167,6,spp4,102
167,7,spp4,0
167,8,spp4,0
167,9,spp4,0
167,10,spp4,0
167,11,spp4,0
167,12,spp4,0
167,1,spp5,0
167,2,spp5,0
167,3,spp5,0
167,4,spp5,0
167,5,spp5,0
167,6,spp5,0
167,7,spp5,0
167,8,spp5,101
167,9,spp5,0
167,10,spp5,0
167,11,spp5,0
167,12,spp5,0
168,1,spp1,65
168,2,spp1,100
168,3,spp1,101
168,4,spp1,0
168,5,spp1,0
168,6,spp1,0
168,7,spp1,0
168,8,spp1,0
168,9,spp1,0
168,10,spp1,100
168,11,spp1,103
168,12,spp1,101
168,1,spp2,0
168,2,spp2,0
168,3,spp2,0
168,4,spp2,0
168,5,spp2,0
168,6,spp2,0
168,7,spp2,103
168,8,spp2,0
168,9,spp2,103
168,10,spp2,0
168,11,spp2,0
168,12,spp2,0
168,1,spp3,37
168,2,spp3,2
168,3,spp3,1
168,4,spp3,0
168,5,spp3,0
168,6,spp3,0
168,7,spp3,0
168,8,spp3,0
168,9,spp3,0
168,10,spp3,0
168,11,spp3,0
168,12,spp3,0
168,1,spp4,0
168,2,spp4,0
168,3,spp4,0
168,4,spp4,102
168,5,spp4,102
168,6,spp4,102
168,7,spp4,0
168,8,spp4,0
168,9,spp4,0
168,10,spp4,1
168,11,spp4,0
168,12,spp4,0
168,1,spp5,0
168,2,spp5,0
168,3,spp5,0
168,4,spp5,0
168,5,spp5,0
168,6,spp5,0
168,7,spp5,0
168,8,spp5,101
168,9,spp5,0
168,10,spp5,0
168,11,spp5,0
168,12,spp5,0
169,1,spp1,63
169,2,spp1,95
169,3,spp1,99
169,4,spp1,0
169,5,spp1,0
169,6,spp1,0
169,7,spp1,0
169,8,spp1,0
169,9,spp1,0
169,10,spp1,101
169,11,spp1,103
169,12,spp1,101
169,1,spp2,0
169,2,spp2,0
169,3,spp2,0
169,4,spp2,0
169,5,spp2,0
169,6,spp2,0
169,7,spp2,103
169,8,spp2,0
169,9,spp2,103
169,10,spp2,0
169,11,spp2,0
169,12,spp2,0
169,1,spp3,39
169,2,spp3,7
169,3,spp3,3
169,4,spp3,0
169,5,spp3,0
169,6,spp3,0
169,7,spp3,0
169,8,spp3,0
169,9,spp3,0
169,10,spp3,0
169,11,spp3,0
169,12,spp3,0
169,1,spp4,0
169,2,spp4,0
169,3,spp4,0
169,4,spp4,102
169,5,spp4,102
169,6,spp4,102
169,7,spp4,0
169,8,spp4,0
169,9,spp4,0
169,10,spp4,0
169,11,spp4,0
169,12,spp4,0
169,1,spp5,0
169,2,spp5,0
169,3,spp5,0
169,4,spp5,0
169,5,spp5,0
169,6,spp5,0
169,7,spp5,0
169,8,spp5,101
169,9,spp5,0
169,10,spp5,0
169,11,spp5,0
169,12,spp5,0
170,1,spp1,65
170,2,spp1,98
170,3,spp1,97
170,4,spp1,0
170,5,spp1,0
170,6,spp1,0
170,7,spp1,0
170,8,spp1,0
170,9,spp1,0
170,10,spp1,101
170,11,spp1,103
170,12,spp1,101
170,1,spp2,0
170,2,spp2,0
170,3,spp2,0
170,4,spp2,0
170,5,spp2,0
170,6,spp2,0
170,7,spp2,103
170,8,spp2,0
170,9,spp2,103
170,10,spp2,0
170,11,spp2,0
170,12,spp2,0
170,1,spp3,37
170,2,spp3,4
170,3,spp3,5
170,4,spp3,0
170,5,spp3,0
170,6,spp3,0
170,7,spp3,0
170,8,spp3,0
170,9,spp3,0
170,10,spp3,0
170,11,spp3,0
170,12,spp3,0
170,1,spp4,0
170,2,spp4,0
170,3,spp4,0
170,4,spp4,102
170,5,spp4,102
170,6,spp4,102
170,7,spp4,0
170,8,spp4,0
170,9,spp4,0
170,10,spp4,0
170,11,spp4,0
170,12,spp4,0
170,1,spp5,0
170,2,spp5,0
170,3,spp5,0
170,4,spp5,0
170,5,spp5,0
170,6,spp5,0
170,7,spp5,0
170,8,spp5,101
170,9,spp5,0
170,10,spp5,0
170,11,spp5,0
170,12,spp5,0
171,1,spp1,51
171,2,spp1,98
171,3,spp1,98
171,4,spp1,0
171,5,spp1,0
171,6,spp1,0
171,7,spp1,0
171,8,spp1,0
171,9,spp1,0
171,10,spp1,101
171,11,spp1,103
171,12,spp1,101
171,1,spp2,0
171,2,spp2,0
171,3,spp2,0
171,4,spp2,0
171,5,spp2,0
171,6,spp2,0
171,7,spp2,103
171,8,spp2,0
171,9,spp2,103
171,10,spp2,0
171,11,spp2,0
171,12,spp2,0
171,1,spp3,51
171,2,spp3,4
171,3,spp3,4
171,4,spp3,0
171,5,spp3,0
171,6,spp3,0
171,7,spp3,0
171,8,spp3,0
171,9,spp3,0
171,10,spp3,0
171,11,spp3,0
171,12,spp3,0
171,1,spp4,0
171,2,spp4,0
171,3,spp4,0
171,4,spp4,102
171,5,spp4,102
171,6,spp4,102
171,7,spp4,0
171,8,spp4,0
171,9,spp4,0
171,10,spp4,0
171,11,spp4,0
171,12,spp4,0
171,1,spp5,0
171,2,spp5,0
171,3,spp5,0
171,4,spp5,0
171,5,spp5,0
171,6,spp5,0
171,7,spp5,0
171,8,spp5,101
171,9,spp5,0
171,10,spp5,0
171,11,spp5,0
171,12,spp5,0
172,1,spp1,44
172,2,spp1,95
172,3,spp1,98
172,4,spp1,0
172,5,spp1,0
172,6,spp1,0
172,7,spp1,0
172,8,spp1,0
172,9,spp1,0
172,10,spp1,101
172,11,spp1,103
172,12,spp1,101
172,1,spp2,0
172,2,spp2,0
172,3,spp2,0
172,4,spp2,0
172,5,spp2,0
172,6,spp2,0
172,7,spp2,103
172,8,spp2,0
172,9,spp2,103
172,10,spp2,0
172,11,spp2,0
172,12,spp2,0
172,1,spp3,58
172,2,spp3,7
172,3,spp3,4
172,4,spp3,0
172,5,spp3,0
172,6,spp3,0
172,7,spp3,0
172,8,spp3,0
172,9,spp3,0
172,10,spp3,0
172,11,spp3,0
172,12,spp3,0
172,1,spp4,0
172,2,spp4,0
172,3,spp4,0
172,4,spp4,102
172,5,spp4,102
172,6,spp4,102
172,7,spp4,0
172,8,spp4,0
172,9,spp4,0
172,10,spp4,0
172,11,spp4,0
172,12,spp4,0
172,1,spp5,0
172,2,spp5,0
172,3,spp5,0
172,4,spp5,0
172,5,spp5,0
172,6,spp5,0
172,7,spp5,0
172,8,spp5,101
172,9,spp5,0
172,10,spp5,0
172,11,spp5,0
172,12,spp5,0
173,1,spp1,51
173,2,spp1,94
173,3,spp1,98
173,4,spp1,0
173,5,spp1,0
173,6,spp1,0
173,7,spp1,0
173,8,spp1,0
173,9,spp1,0
173,10,spp1,101
173,11,spp1,103
173,12,spp1,101
173,1,spp2,0
173,2,spp2,0
173,3,spp2,0
173,4,spp2,0
173,5,spp2,0
173,6,spp2,0
173,7,spp2,103
173,8,spp2,0
173,9,spp2,103
173,10,spp2,0
173,11,spp2,0
173,12,spp2,0
173,1,spp3,51
173,2,spp3,8
173,3,spp3,4
173,4,spp3,0
173,5,spp3,0
173,6,spp3,0
173,7,spp3,0
173,8,spp3,0
173,9,spp3,0
173,10,spp3,0
173,11,spp3,0
173,12,spp3,0
173,1,spp4,0
173,2,spp4,0
173,3,spp4,0
173,4,spp4,102
173,5,spp4,102
173,6,spp4,102
173,7,spp4,0
173,8,spp4,0
173,9,spp4,0
173,10,spp4,0
173,11,spp4,0
173,12,spp4,0
173,1,spp5,0
173,2,spp5,0
173,3,spp5,0
173,4,spp5,0
173,5,spp5,0
173,6,spp5,0
173,7,spp5,0
173,8,spp5,101
173,9,spp5,0
173,10,spp5,0
173,11,spp5,0
173,12,spp5,0
174,1,spp1,48
174,2,spp1,92
174,3,spp1,97
174,4,spp1,0
174,5,spp1,0
174,6,spp1,0
174,7,spp1,0
174,8,spp1,0
174,9,spp1,0
174,10,spp1,101
174,11,spp1,103
174,12,spp1,101
174,1,spp2,0
174,2,spp2,0
174,3,spp2,0
174,4,spp2,0
174,5,spp2,0
174,6,spp2,0
174,7,spp2,103
174,8,spp2,0
174,9,spp2,103
174,10,spp2,0
174,11,spp2,0
174,12,spp2,0
174,1,spp3,54
174,2,spp3,10
174,3,spp3,5
174,4,spp3,0
174,5,spp3,0
174,6,spp3,0
174,7,spp3,0
174,8,spp3,0
174,9,spp3,0
174,10,spp3,0
174,11,spp3,0
174,12,spp3,0
174,1,spp4,0
174,2,spp4,0
174,3,spp4,0
174,4,spp4,102
174,5,spp4,102
174,6,spp4,102
174,7,spp4,0
174,8,spp4,0
174,9,spp4,0
174,10,spp4,0
174,11,spp4,0
174,12,spp4,0
174,1,spp5,0
174,2,spp5,0
174,3,spp5,0
174,4,spp5,0
174,5,spp5,0
174,6,spp5,0
174,7,spp5,0
174,8,spp5,101
174,9,spp5,0
174,10,spp5,0
174,11,spp5,0
174,12,spp5,0
175,1,spp1,44
175,2,spp1,93
175,3,spp1,94
175,4,spp1,0
175,5,spp1,0
175,6,spp1,0
175,7,spp1,0
175,8,spp1,0
175,9,spp1,0
175,10,spp1,101
175,11,spp1,103
175,12,spp1,101
175,1,spp2,0
175,2,spp2,0
175,3,spp2,0
175,4,spp2,0
175,5,spp2,0
175,6,spp2,0
175,7,spp2,103
175,8,spp2,0
175,9,spp2,103
175,10,spp2,0
175,11,spp2,0
175,12,spp2,0
175,1,spp3,58
175,2,spp3,9
175,3,spp3,8
175,4,spp3,0
175,5,spp3,0
175,6,spp3,0
175,7,spp3,0
175,8,spp3,0
175,9,spp3,0
175,10,spp3,0
175,11,spp3,0
175,12,spp3,0
175,1,spp4,0
175,2,spp4,0
175,3,spp4,0
175,4,spp4,102
175,5,spp4,102
175,6,spp4,102
175,7,spp4,0
175,8,spp4,0
175,9,spp4,0
175,10,spp4,0
175,11,spp4,0
175,12,spp4,0
175,1,spp5,0
175,2,spp5,0
175,3,spp5,0
175,4,spp5,0
175,5,spp5,0
175,6,spp5,0
175,7,spp5,0
175,8,spp5,101
175,9,spp5,0
175,10,spp5,0
175,11,spp5,0
175,12,spp5,0
176,1,spp1,46
176,2,spp1,96
176,3,spp1,94
176,4,spp1,0
176,5,spp1,0
176,6,spp1,0
176,7,spp1,0
176,8,spp1,0
176,9,spp1,0
176,10,spp1,101
176,11,spp1,103
176,12,spp1,101
176,1,spp2,0
176,2,spp2,0
176,3,spp2,0
176,4,spp2,0
176,5,spp2,0
176,6,spp2,0
176,7,spp2,103
176,8,spp2,0
176,9,spp2,103
176,10,spp2,0
176,11,spp2,0
176,12,spp2,0
176,1,spp3,56
176,2,spp3,6
176,3,spp3,8
176,4,spp3,0
176,5,spp3,0
176,6,spp3,0
176,7,spp3,0
176,8,spp3,0
176,9,spp3,0
176,10,spp3,0
176,11,spp3,0
176,12,spp3,0
176,1,spp4,0
176,2,spp4,0
176,3,spp4,0
176,4,spp4,102
176,5,spp4,102
176,6,spp4,102
176,7,spp4,0
176,8,spp4,0
176,9,spp4,0
176,10,spp4,0
176,11,spp4,0
176,12,spp4,0
176,1,spp5,0
176,2,spp5,0
176,3,spp5,0
176,4,spp5,0
176,5,spp5,0
176,6,spp5,0
176,7,spp5,0
176,8,spp5,101
176,9,spp5,0
176,10,spp5,0
176,11,spp5,0
176,12,spp5,0
177,1,spp1,51
177,2,spp1,95
177,3,spp1,93
177,4,spp1,0
177,5,spp1,0
177,6,spp1,0
177,7,spp1,0
177,8,spp1,0
177,9,spp1,0
177,10,spp1,101
177,11,spp1,103
177,12,spp1,101
177,1,spp2,0
177,2,spp2,0
177,3,spp2,0
177,4,spp2,0
177,5,spp2,0
177,6,spp2,0
177,7,spp2,103
177,8,spp2,0
177,9,spp2,103
177,10,spp2,0
177,11,spp2,0
177,12,spp2,0
177,1,spp3,51
177,2,spp3,7
177,3,spp3,9
177,4,spp3,0
177,5,spp3,0
177,6,spp3,0
177,7,spp3,0
177,8,spp3,0
177,9,spp3,0
177,10,spp3,0
177,11,spp3,0
177,12,spp3,0
177,1,spp4,0
177,2,spp4,0
177,3,spp4,0
177,4,spp4,102
177,5,spp4,102
177,6,spp4,102
177,7,spp4,0
177,8,spp4,0
177,9,spp4,0
177,10,spp4,0
177,11,spp4,0
177,12,spp4,0
177,1,spp5,0
177,2,spp5,0
177,3,spp5,0
177,4,spp5,0
177,5,spp5,0
177,6,spp5,0
177,7,spp5,0
177,8,spp5,101
177,9,spp5,0
177,10,spp5,0
177,11,spp5,0
177,12,spp5,0
178,1,spp1,63
178,2,spp1,99
178,3,spp1,92
178,4,spp1,0
178,5,spp1,0
178,6,spp1,0
178,7,spp1,0
178,8,spp1,0
178,9,spp1,0
178,10,spp1,101
178,11,spp1,103
178,12,spp1,101
178,1,spp2,0
178,2,spp2,0
178,3,spp2,0
178,4,spp2,0
178,5,spp2,0
178,6,spp2,0
178,7,spp2,103
178,8,spp2,0
178,9,spp2,103
178,10,spp2,0
178,11,spp2,0
178,12,spp2,0
178,1,spp3,39
178,2,spp3,3
178,3,spp3,10
178,4,spp3,0
178,5,spp3,0
178,6,spp3,0
178,7,spp3,0
178,8,spp3,0
178,9,spp3,0
178,10,spp3,0
178,11,spp3,0
178,12,spp3,0
178,1,spp4,0
178,2,spp4,0
178,3,spp4,0
178,4,spp4,102
178,5,spp4,102
178,6,spp4,102
178,7,spp4,0
178,8,spp4,0
178,9,spp4,0
178,10,spp4,0
178,11,spp4,0
178,12,spp4,0
178,1,spp5,0
178,2,spp5,0
178,3,spp5,0
178,4,spp5,0
178,5,spp5,0
178,6,spp5,0
178,7,spp5,0
178,8,spp5,101
178,9,spp5,0
178,10,spp5,0
178,11,spp5,0
178,12,spp5,0
179,1,spp1,60
179,2,spp1,99
179,3,spp1,94
179,4,spp1,0
179,5,spp1,0
179,6,spp1,0
179,7,spp1,0
179,8,spp1,0
179,9,spp1,0
179,10,spp1,101
179,11,spp1,103
179,12,spp1,101
179,1,spp2,0
179,2,spp2,0
179,3,spp2,0
179,4,spp2,0
179,5,spp2,0
179,6,spp2,0
179,7,spp2,103
179,8,spp2,0
179,9,spp2,103
179,10,spp2,0
179,11,spp2,0
179,12,spp2,0
179,1,spp3,42
179,2,spp3,3
179,3,spp3,8
179,4,spp3,0
179,5,spp3,0
179,6,spp3,0
179,7,spp3,0
179,8,spp3,0
179,9,spp3,0
179,10,spp3,0
179,11,spp3,0
179,12,spp3,0
179,1,spp4,0
179,2,spp4,0
179,3,spp4,0
179,4,spp4,102
179,5,spp4,102
179,6,spp4,102
179,7,spp4,0
179,8,spp4,0
179,9,spp4,0
179,10,spp4,0
179,11,spp4,0
179,12,spp4,0
179,1,spp5,0
179,2,spp5,0
179,3,spp5,0
179,4,spp5,0
179,5,spp5,0
179,6,spp5,0
179,7,spp5,0
179,8,spp5,101
179,9,spp5,0
179,10,spp5,0
179,11,spp5,0
179,12,spp5,0
180,1,spp1,49
180,2,spp1,99
180,3,spp1,92
180,4,spp1,0
180,5,spp1,0
180,6,spp1,0
180,7,spp1,0
180,8,spp1,0
180,9,spp1,0
180,10,spp1,101
180,11,spp1,103
180,12,spp1,101
180,1,spp2,0
180,2,spp2,0
180,3,spp2,0
180,4,spp2,0
180,5,spp2,0
180,6,spp2,0
180,7,spp2,103
180,8,spp2,0
180,9,spp2,103
180,10,spp2,0
180,11,spp2,0
180,12,spp2,0
180,1,spp3,53
180,2,spp3,3
180,3,spp3,10
180,4,spp3,0
180,5,spp3,0
180,6,spp3,0
180,7,spp3,0
180,8,spp3,0
180,9,spp3,0
180,10,spp3,0
180,11,spp3,0
180,12,spp3,0
180,1,spp4,0
180,2,spp4,0
180,3,spp4,0
180,4,spp4,102
180,5,spp4,102
180,6,spp4,102
180,7,spp4,0
180,8,spp4,0
180,9,spp4,0
180,10,spp4,0
180,11,spp4,0
180,12,spp4,0
180,1,spp5,0
180,2,spp5,0
180,3,spp5,0
180,4,spp5,0
180,5,spp5,0
180,6,spp5,0
180,7,spp5,0
180,8,spp5,101
180,9,spp5,0
180,10,spp5,0
180,11,spp5,0
180,12,spp5,0
181,1,spp1,54
181,2,spp1,99
181,3,spp1,91
181,4,spp1,0
181,5,spp1,0
181,6,spp1,0
181,7,spp1,0
181,8,spp1,0
181,9,spp1,0
181,10,spp1,101
181,11,spp1,103
181,12,spp1,101
181,1,spp2,0
181,2,spp2,0
181,3,spp2,0
181,4,spp2,0
181,5,spp2,0
181,6,spp2,0
181,7,spp2,103
181,8,spp2,0
181,9,spp2,103
181,10,spp2,0
181,11,spp2,0
181,12,spp2,0
181,1,spp3,48
181,2,spp3,3
181,3,spp3,11
181,4,spp3,0
181,5,spp3,0
181,6,spp3,0
181,7,spp3,0
181,8,spp3,0
181,9,spp3,0
181,10,spp3,0
181,11,spp3,0
181,12,spp3,0
181,1,spp4,0
181,2,spp4,0
181,3,spp4,0
181,4,spp4,102
181,5,spp4,102
181,6,spp4,102
181,7,spp4,0
181,8,spp4,0
181,9,spp4,0
181,10,spp4,0
181,11,spp4,0
181,12,spp4,0
181,1,spp5,0
181,2,spp5,0
181,3,spp5,0
181,4,spp5,0
181,5,spp5,0
181,6,spp5,0
181,7,spp5,0
181,8,spp5,101
181,9,spp5,0
181,10,spp5,0
181,11,spp5,0
181,12,spp5,0
182,1,spp1,62
182,2,spp1,97
182,3,spp1,93
182,4,spp1,0
182,5,spp1,0
182,6,spp1,0
182,7,spp1,0
182,8,spp1,0
182,9,spp1,0
182,10,spp1,101
182,11,spp1,103
182,12,spp1,101
182,1,spp2,0
182,2,spp2,0
182,3,spp2,0
182,4,spp2,0
182,5,spp2,0
182,6,spp2,0
182,7,spp2,103
182,8,spp2,0
182,9,spp2,103
182,10,spp2,0
182,11,spp2,0
182,12,spp2,0
182,1,spp3,40
182,2,spp3,5
182,3,spp3,9
182,4,spp3,0
182,5,spp3,0
182,6,spp3,0
182,7,spp3,0
182,8,spp3,0
182,9,spp3,0
182,10,spp3,0
182,11,spp3,0
182,12,spp3,0
182,1,spp4,0
182,2,spp4,0
182,3,spp4,0
182,4,spp4,102
182,5,spp4,102
182,6,spp4,102
182,7,spp4,0
182,8,spp4,0
182,9,spp4,0
182,10,spp4,0
182,11,spp4,0
182,12,spp4,0
182,1,spp5,0
182,2,spp5,0
182,3,spp5,0
182,4,spp5,0
182,5,spp5,0
182,6,spp5,0
182,7,spp5,0
182,8,spp5,101
182,9,spp5,0
182,10,spp5,0
182,11,spp5,0
182,12,spp5,0
183,1,spp1,70
183,2,spp1,96
183,3,spp1,94
183,4,spp1,0
183,5,spp1,0
183,6,spp1,0
183,7,spp1,0
183,8,spp1,0
183,9,spp1,0
183,10,spp1,101
183,11,spp1,103
183,12,spp1,101
183,1,spp2,0
183,2,spp2,0
183,3,spp2,0
183,4,spp2,0
183,5,spp2,0
183,6,spp2,0
183,7,spp2,103
183,8,spp2,0
183,9,spp2,103
183,10,spp2,0
183,11,spp2,0
183,12,spp2,0
183,1,spp3,32
183,2,spp3,6
183,3,spp3,8
183,4,spp3,0
183,5,spp3,0
183,6,spp3,0
183,7,spp3,0
183,8,spp3,0
183,9,spp3,0
183,10,spp3,0
183,11,spp3,0
183,12,spp3,0
183,1,spp4,0
183,2,spp4,0
183,3,spp4,0
183,4,spp4,102
183,5,spp4,102
183,6,spp4,102
183,7,spp4,0
183,8,spp4,0
183,9,spp4,0
183,10,spp4,0
183,11,spp4,0
183,12,spp4,0
183,1,spp5,0
183,2,spp5,0
183,3,spp5,0
183,4,spp5,0
183,5,spp5,0
183,6,spp5,0
183,7,spp5,0
183,8,spp5,101
183,9,spp5,0
183,10,spp5,0
183,11,spp5,0
183,12,spp5,0
184,1,spp1,68
184,2,spp1,99
184,3,spp1,92
184,4,spp1,0
184,5,spp1,0
184,6,spp1,0
184,7,spp1,0
184,8,spp1,0
184,9,spp1,0
184,10,spp1,101
184,11,spp1,103
184,12,spp1,101
184,1,spp2,0
184,2,spp2,0
184,3,spp2,0
184,4,spp2,0
184,5,spp2,0
184,6,spp2,0
184,7,spp2,103
184,8,spp2,0
184,9,spp2,103
184,10,spp2,0
184,11,spp2,0
184,12,spp2,0
184,1,spp3,34
184,2,spp3,3
184,3,spp3,10
184,4,spp3,0
184,5,spp3,0
184,6,spp3,0
184,7,spp3,0
184,8,spp3,0
184,9,spp3,0
184,10,spp3,0
184,11,spp3,0
184,12,spp3,0
184,1,spp4,0
184,2,spp4,0
184,3,spp4,0
184,4,spp4,102
184,5,spp4,102
184,6,spp4,102
184,7,spp4,0
184,8,spp4,0
184,9,spp4,0
184,10,spp4,0
184,11,spp4,0
184,12,spp4,0
184,1,spp5,0
184,2,spp5,0
184,3,spp5,0
184,4,spp5,0
184,5,spp5,0
184,6,spp5,0
184,7,spp5,0
184,8,spp5,101
184,9,spp5,0
184,10,spp5,0
184,11,spp5,0
184,12,spp5,0
185,1,spp1,66
185,2,spp1,97
185,3,spp1,95
185,4,spp1,0
185,5,spp1,0
185,6,spp1,0
185,7,spp1,0
185,8,spp1,1
185,9,spp1,0
185,10,spp1,101
185,11,spp1,103
185,12,spp1,101
185,1,spp2,0
185,2,spp2,0
185,3,spp2,0
185,4,spp2,0
185,5,spp2,0
185,6,spp2,0
185,7,spp2,103
185,8,spp2,0
185,9,spp2,103
185,10,spp2,0
185,11,spp2,0
185,12,spp2,0
185,1,spp3,36
185,2,spp3,5
185,3,spp3,7
185,4,spp3,0
185,5,spp3,0
185,6,spp3,0
185,7,spp3,0
185,8,spp3,0
185,9,spp3,0
185,10,spp3,0
185,11,spp3,0
185,12,spp3,0
185,1,spp4,0
185,2,spp4,0
185,3,spp4,0
185,4,spp4,102
185,5,spp4,102
185,6,spp4,102
185,7,spp4,0
185,8,spp4,0
185,9,spp4,0
185,10,spp4,0
185,11,spp4,0
185,12,spp4,0
185,1,spp5,0
185,2,spp5,0
185,3,spp5,0
185,4,spp5,0
185,5,spp5,0
185,6,spp5,0
185,7,spp5,0
185,8,spp5,100
185,9,spp5,0
185,10,spp5,0
185,11,spp5,0
185,12,spp5,0
186,1,spp1,64
186,2,spp1,98
186,3,spp1,97
186,4,spp1,0
186,5,spp1,0
186,6,spp1,0
186,7,spp1,0
186,8,spp1,0
186,9,spp1,0
186,10,spp1,101
186,11,spp1,103
186,12,spp1,101
186,1,spp2,0
186,2,spp2,0
186,3,spp2,0
186,4,spp2,0
186,5,spp2,0
186,6,spp2,0
186,7,spp2,103
186,8,spp2,0
186,9,spp2,103
186,10,spp2,0
186,11,spp2,0
186,12,spp2,0
186,1,spp3,38
186,2,spp3,4
186,3,spp3,5
186,4,spp3,0
186,5,spp3,0
186,6,spp3,0
186,7,spp3,0
186,8,spp3,0
186,9,spp3,0
186,10,spp3,0
186,11,spp3,0
186,12,spp3,0
186,1,spp4,0
186,2,spp4,0
186,3,spp4,0
186,4,spp4,102
186,5,spp4,102
186,6,spp4,102
186,7,spp4,0
186,8,spp4,0
186,9,spp4,0
186,10,spp4,0
186,11,spp4,0
186,12,spp4,0
186,1,spp5,0
186,2,spp5,0
186,3,spp5,0
186,4,spp5,0
186,5,spp5,0
186,6,spp5,0
186,7,spp5,0
186,8,spp5,101
186,9,spp5,0
186,10,spp5,0
186,11,spp5,0
186,12,spp5,0
187,1,spp1,65
187,2,spp1,99
187,3,spp1,97
187,4,spp1,0
187,5,spp1,0
187,6,spp1,0
187,7,spp1,0
187,8,spp1,0
187,9,spp1,0
187,10,spp1,101
187,11,spp1,103
187,12,spp1,101
187,1,spp2,0
187,2,spp2,0
187,3,spp2,0
187,4,spp2,0
187,5,spp2,0
187,6,spp2,0
187,7,spp2,103
